"path","bytes"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000121186_e0000123518.mp4","1199896"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000127042_e0000129342.mp4","897088"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000139682_e0000144894.mp4","2322555"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000145410_e0000148958.mp4","1673157"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000149122_e0000151358.mp4","980547"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000156194_e0000158494.mp4","1039628"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000168994_e0000171774.mp4","1562913"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000176674_e0000178782.mp4","1020677"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000179778_e0000182782.mp4","1634549"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000183170_e0000185502.mp4","1090922"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000185826_e0000189118.mp4","1333005"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000194818_e0000197598.mp4","1310350"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000198114_e0000200574.mp4","1262579"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000200834_e0000204094.mp4","1373595"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000204450_e0000208382.mp4","1839658"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000210626_e0000213694.mp4","1573664"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000218754_e0000221374.mp4","1222001"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000226658_e0000229406.mp4","1301670"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000238914_e0000241694.mp4","1386628"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000254946_e0000259582.mp4","2214580"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000264002_e0000267646.mp4","1773886"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000268194_e0000271262.mp4","1396341"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000271458_e0000274494.mp4","1491460"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000283330_e0000288030.mp4","2137913"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000290466_e0000294110.mp4","2112033"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000294402_e0000296734.mp4","912868"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000303682_e0000307070.mp4","1721885"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000307298_e0000311102.mp4","1930594"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000311426_e0000314302.mp4","1601648"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000315906_e0000319038.mp4","1470729"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000321186_e0000323934.mp4","1446491"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000329026_e0000331710.mp4","1276912"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000331970_e0000334270.mp4","928693"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000340610_e0000342814.mp4","774625"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000343042_e0000345438.mp4","847731"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000351298_e0000353982.mp4","1586759"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000360930_e0000363038.mp4","918678"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000366530_e0000368734.mp4","850045"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000369058_e0000372798.mp4","1385649"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000373186_e0000376606.mp4","1417771"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000378946_e0000381502.mp4","980309"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000381794_e0000384254.mp4","1111507"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000388930_e0000391614.mp4","1263496"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000395074_e0000397086.mp4","1028913"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000402882_e0000407006.mp4","1905481"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000407298_e0000410366.mp4","1525836"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000410722_e0000413758.mp4","1248499"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000418114_e0000420862.mp4","1184178"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000422882_e0000425022.mp4","858562"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000426146_e0000428446.mp4","856389"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000431778_e0000434558.mp4","1226231"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000435010_e0000438014.mp4","1322572"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000443490_e0000446590.mp4","1261711"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000446978_e0000450558.mp4","1679738"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000450754_e0000453310.mp4","1008434"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000453698_e0000457790.mp4","2312849"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000458018_e0000464414.mp4","3087992"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000464610_e0000467326.mp4","1442390"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000467650_e0000470846.mp4","1443254"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000474914_e0000477374.mp4","1220211"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000477922_e0000482558.mp4","2075922"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000482978_e0000485534.mp4","1263944"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000493378_e0000496478.mp4","1361876"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000496738_e0000499102.mp4","1357744"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000499266_e0000501534.mp4","919714"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000501826_e0000505022.mp4","1393809"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000505314_e0000509982.mp4","2214139"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000510178_e0000512510.mp4","1641466"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000512930_e0000515742.mp4","1385151"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000517154_e0000520638.mp4","2062441"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000524418_e0000527806.mp4","1747252"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000528578_e0000532286.mp4","2211910"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000536418_e0000539614.mp4","2088643"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000542818_e0000545502.mp4","1880209"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000545826_e0000548574.mp4","1701497"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000548706_e0000550718.mp4","1485696"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000550946_e0000559134.mp4","5472410"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000560482_e0000563454.mp4","1268162"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000563682_e0000566046.mp4","1002929"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000566306_e0000569086.mp4","1906583"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000569442_e0000572990.mp4","2139758"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000575362_e0000577566.mp4","1402282"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000579618_e0000582238.mp4","1518098"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000583938_e0000587006.mp4","1973393"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000594402_e0000597854.mp4","2243036"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000597986_e0000600574.mp4","1438267"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000600802_e0000603582.mp4","1371309"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000603938_e0000606078.mp4","1275860"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000611234_e0000613790.mp4","1518865"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000615618_e0000618686.mp4","1635504"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000619010_e0000623134.mp4","2718039"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000628482_e0000630622.mp4","1442985"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000630882_e0000633438.mp4","1397630"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000634626_e0000637470.mp4","1858568"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000637634_e0000642526.mp4","3042872"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000642754_e0000645214.mp4","1426433"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000645314_e0000647678.mp4","1214663"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000647938_e0000650014.mp4","1279294"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000653410_e0000655934.mp4","1478885"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000656194_e0000658206.mp4","1058690"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000658466_e0000660510.mp4","1399728"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000660802_e0000664062.mp4","1464876"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000666242_e0000669726.mp4","1590845"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000671138_e0000673374.mp4","1331135"
"data\01_collect\cut_clips\tier1\0_50\media\-mqfxUnzbzU_s0000679362_e0000682526.mp4","1820253"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000051778_e0000054974.mp4","1557027"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000055490_e0000059102.mp4","3090802"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000062050_e0000071614.mp4","6414160"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000076674_e0000079134.mp4","1713963"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000091202_e0000096202.mp4","3342978"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000095202_e0000100202.mp4","1699498"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000112194_e0000114782.mp4","1614025"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000115202_e0000120202.mp4","3050725"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000119202_e0000124202.mp4","2996069"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000186818_e0000191818.mp4","1318249"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000190818_e0000195818.mp4","1372739"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000194818_e0000199818.mp4","2858550"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000202818_e0000207818.mp4","1965894"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000206818_e0000211818.mp4","2026257"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000223042_e0000228042.mp4","1498928"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000227042_e0000232042.mp4","1747006"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000231042_e0000235678.mp4","3052170"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000235842_e0000240842.mp4","2750964"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000239842_e0000244842.mp4","2123507"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000243842_e0000248842.mp4","2175965"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000247842_e0000252842.mp4","3265488"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000251842_e0000256842.mp4","3769667"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000255842_e0000259934.mp4","1371651"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000260162_e0000262558.mp4","912463"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000262658_e0000267658.mp4","2149419"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000266658_e0000271658.mp4","3497174"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000270658_e0000275614.mp4","3976133"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000276770_e0000281770.mp4","2179346"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000280770_e0000285770.mp4","2233864"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000284770_e0000289770.mp4","3542188"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000288770_e0000292318.mp4","3303996"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000292706_e0000297706.mp4","2119778"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000296706_e0000301706.mp4","2136270"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000300706_e0000305706.mp4","2586809"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000304706_e0000309706.mp4","3934692"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000344962_e0000347806.mp4","2027920"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000354882_e0000357886.mp4","900310"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000358050_e0000363870.mp4","5681268"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000364194_e0000366622.mp4","2007838"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000366722_e0000370910.mp4","3296051"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000371138_e0000381438.mp4","8212635"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000381730_e0000384766.mp4","2291667"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000388962_e0000393962.mp4","4203004"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000392962_e0000397962.mp4","5229738"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000425122_e0000431902.mp4","4483811"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000432034_e0000442014.mp4","6729538"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000442114_e0000453854.mp4","6866905"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000454178_e0000459178.mp4","3256198"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000458178_e0000463178.mp4","3351514"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000462178_e0000467178.mp4","2065830"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000497890_e0000504894.mp4","1776043"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000545634_e0000551646.mp4","2370811"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000557954_e0000566750.mp4","1806208"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000587202_e0000592202.mp4","3517999"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000591202_e0000596202.mp4","2467299"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000595202_e0000600202.mp4","2438967"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000600674_e0000603454.mp4","2023692"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000606402_e0000611038.mp4","1956089"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000611298_e0000618206.mp4","2247372"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000620354_e0000630174.mp4","5059253"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000630882_e0000639934.mp4","3235720"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000641154_e0000643230.mp4","1901728"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000643394_e0000648382.mp4","2615090"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000648514_e0000650590.mp4","1088156"
"data\01_collect\cut_clips\tier1\0_50\media\-PMSk6LTXoQ_s0000650690_e0000658110.mp4","3604252"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000009282_e0000014462.mp4","3431514"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000014594_e0000020158.mp4","3431642"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000478242_e0000484574.mp4","3995663"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000484674_e0000489674.mp4","2884154"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000488674_e0000493674.mp4","3093171"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000499778_e0000503422.mp4","2188529"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000503586_e0000512606.mp4","4710919"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000523490_e0000530878.mp4","2978901"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000531010_e0000536010.mp4","3216113"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000535010_e0000540010.mp4","2894512"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000556898_e0000561898.mp4","3163972"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000560898_e0000565898.mp4","3497377"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000564898_e0000569898.mp4","3037791"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000568898_e0000573898.mp4","3172713"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000582978_e0000591102.mp4","4017781"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000591202_e0000594878.mp4","1763595"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000595010_e0000600446.mp4","2688696"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000608898_e0000613898.mp4","2250824"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000612898_e0000617898.mp4","2505507"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000616898_e0000621898.mp4","3218959"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000620898_e0000625898.mp4","2760779"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000643458_e0000655358.mp4","7052409"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000755650_e0000763934.mp4","2774165"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000764098_e0000769098.mp4","1849583"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000768098_e0000773098.mp4","2382061"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000772098_e0000777098.mp4","3102501"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000776098_e0000780606.mp4","2453580"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000793730_e0000798206.mp4","3617218"
"data\01_collect\cut_clips\tier1\0_50\media\-Vhvk-qMzsM_s0000798306_e0000803306.mp4","4143302"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000009218_e0000015678.mp4","2808916"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000044034_e0000049214.mp4","1800046"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000049314_e0000057854.mp4","3719983"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000070466_e0000074430.mp4","3981296"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000085410_e0000090410.mp4","2814894"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000089410_e0000094410.mp4","2404612"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000093410_e0000097726.mp4","2209503"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000097890_e0000102110.mp4","1973883"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000102306_e0000104670.mp4","1441840"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000123426_e0000126782.mp4","1994225"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000146370_e0000148734.mp4","1357944"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000161570_e0000164894.mp4","1664990"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000168034_e0000170078.mp4","1262026"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000170466_e0000172510.mp4","1203243"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000185570_e0000190570.mp4","2124690"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000189570_e0000194570.mp4","1697843"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000193570_e0000198570.mp4","2006288"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000199490_e0000204286.mp4","1720201"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000237154_e0000242154.mp4","2957647"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000241154_e0000246154.mp4","2672900"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000245154_e0000250154.mp4","2577809"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000250978_e0000255166.mp4","2151897"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000256450_e0000259358.mp4","1457438"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000260290_e0000267134.mp4","3720619"
"data\01_collect\cut_clips\tier1\0_50\media\0-fu0N-npmg_s0000297154_e0000307614.mp4","3274910"
